"",21.000
1069.0000,0.0000E+000
1070.0000,0.0000E+000
1071.0000,0.0000E+000
1072.0000,0.0000E+000
1073.0000,0.0000E+000
1074.0000,0.0000E+000
1075.0000,0.0000E+000
1076.0000,0.0000E+000
1077.0000,0.0000E+000
1078.0000,0.0000E+000
1079.0000,0.0000E+000
1080.0000,0.0000E+000
1081.0000,0.0000E+000
1082.0000,0.0000E+000
1083.0000,0.0000E+000
1084.0000,0.0000E+000
1085.0000,0.0000E+000
1086.0000,1.9012E-002
1087.0000,3.1451E-002
1088.0000,4.2833E-002
1089.0000,5.7151E-002
1090.0000,7.2449E-002
1091.0000,8.9765E-002
1092.0000,1.1281E-001
1093.0000,1.2826E-001
1094.0000,1.3833E-001
1095.0000,1.5187E-001
1096.0000,1.7436E-001
1097.0000,1.8458E-001
1098.0000,1.7227E-001
1099.0000,1.5278E-001
1100.0000,1.5416E-001
1101.0000,1.4206E-001
1102.0000,1.2966E-001
1103.0000,1.2695E-001
1104.0000,1.3259E-001
1105.0000,1.4266E-001
1106.0000,1.7655E-001
1107.0000,2.0545E-001
1108.0000,2.2298E-001
1109.0000,2.5504E-001
1110.0000,2.7236E-001
1111.0000,2.8399E-001
1112.0000,2.9602E-001
1113.0000,3.0505E-001
1114.0000,3.1474E-001
1115.0000,3.2253E-001
1116.0000,3.3005E-001
1117.0000,3.3459E-001
1118.0000,3.3798E-001
1119.0000,3.4188E-001
1120.0000,3.4854E-001
1121.0000,3.5518E-001
1122.0000,3.5806E-001
1123.0000,3.6226E-001
1124.0000,3.6543E-001
1125.0000,3.6851E-001
1126.0000,3.7519E-001
1127.0000,3.7597E-001
1128.0000,3.6828E-001
1129.0000,3.6963E-001
1130.0000,3.7097E-001
1131.0000,3.7600E-001
1132.0000,3.8226E-001
1133.0000,3.8892E-001
1134.0000,3.9264E-001
1135.0000,3.9410E-001
1136.0000,3.9353E-001
1137.0000,3.9224E-001
1138.0000,3.8344E-001
1139.0000,3.8411E-001
1140.0000,3.7943E-001
1141.0000,3.6669E-001
1142.0000,3.4716E-001
1143.0000,3.2701E-001
1144.0000,3.0265E-001
1145.0000,2.8309E-001
1146.0000,2.7125E-001
1147.0000,2.5982E-001
1148.0000,2.5041E-001
1149.0000,2.3018E-001
1150.0000,2.1419E-001
1151.0000,1.8375E-001
1152.0000,1.3798E-001
1153.0000,7.6873E-002
1154.0000,4.2428E-002
1155.0000,2.5668E-002
1156.0000,1.6639E-002
1157.0000,8.3384E-003
1158.0000,1.1338E-002
1159.0000,1.9074E-002
1160.0000,1.6423E-002
1161.0000,1.0764E-002
1162.0000,3.6154E-003
1163.0000,4.0810E-003
1164.0000,3.0724E-002
1165.0000,7.3931E-002
1166.0000,1.1094E-001
1167.0000,1.4501E-001
1168.0000,1.5929E-001
1169.0000,1.7386E-001
1170.0000,1.8513E-001
1171.0000,1.9501E-001
1172.0000,1.9917E-001
1173.0000,1.9508E-001
1174.0000,1.9688E-001
1175.0000,2.0173E-001
1176.0000,1.9908E-001
1177.0000,1.9330E-001
1178.0000,1.6968E-001
1179.0000,1.4452E-001
1180.0000,8.4644E-002
1181.0000,0.0000E+000
1182.0000,0.0000E+000
1183.0000,0.0000E+000
1184.0000,0.0000E+000
1185.0000,0.0000E+000
1186.0000,0.0000E+000
1187.0000,0.0000E+000
1188.0000,0.0000E+000
1189.0000,0.0000E+000
1190.0000,0.0000E+000
1191.0000,0.0000E+000
1192.0000,0.0000E+000
1193.0000,0.0000E+000
1194.0000,0.0000E+000
1195.0000,0.0000E+000
1196.0000,0.0000E+000
1197.0000,0.0000E+000
1198.0000,0.0000E+000
1199.0000,0.0000E+000
1200.0000,0.0000E+000
1201.0000,0.0000E+000
1202.0000,0.0000E+000
1203.0000,0.0000E+000
1204.0000,0.0000E+000
1205.0000,0.0000E+000
1206.0000,0.0000E+000
1207.0000,0.0000E+000
1208.0000,0.0000E+000
1209.0000,0.0000E+000
1210.0000,0.0000E+000
1211.0000,0.0000E+000
1212.0000,0.0000E+000
1213.0000,0.0000E+000
1214.0000,0.0000E+000
1215.0000,0.0000E+000
1216.0000,0.0000E+000
1217.0000,0.0000E+000
1218.0000,0.0000E+000
1219.0000,0.0000E+000
1220.0000,0.0000E+000
1221.0000,0.0000E+000
1222.0000,0.0000E+000
1223.0000,0.0000E+000
1224.0000,0.0000E+000
1225.0000,0.0000E+000
1226.0000,0.0000E+000
1227.0000,0.0000E+000
1228.0000,0.0000E+000
1229.0000,0.0000E+000
1230.0000,0.0000E+000
1231.0000,0.0000E+000
1232.0000,0.0000E+000
1233.0000,0.0000E+000
1234.0000,0.0000E+000
1235.0000,0.0000E+000
1236.0000,0.0000E+000
1237.0000,0.0000E+000
1238.0000,0.0000E+000
1239.0000,0.0000E+000
1240.0000,0.0000E+000
1241.0000,0.0000E+000
1242.0000,0.0000E+000
1243.0000,0.0000E+000
1244.0000,0.0000E+000
1245.0000,0.0000E+000
1246.0000,0.0000E+000
1247.0000,0.0000E+000
1248.0000,0.0000E+000
1249.0000,0.0000E+000
1250.0000,0.0000E+000
1251.0000,0.0000E+000
1252.0000,0.0000E+000
1253.0000,0.0000E+000
1254.0000,0.0000E+000
1255.0000,0.0000E+000
1256.0000,0.0000E+000
1257.0000,0.0000E+000
1258.0000,0.0000E+000
1259.0000,0.0000E+000
1260.0000,0.0000E+000
1261.0000,0.0000E+000
1262.0000,0.0000E+000
1263.0000,0.0000E+000
1264.0000,0.0000E+000
1265.0000,0.0000E+000
1266.0000,0.0000E+000
1267.0000,0.0000E+000
1268.0000,0.0000E+000
1269.0000,0.0000E+000
1270.0000,0.0000E+000
1271.0000,0.0000E+000
1272.0000,0.0000E+000
1273.0000,0.0000E+000
1274.0000,0.0000E+000
1275.0000,0.0000E+000
1276.0000,0.0000E+000
1277.0000,0.0000E+000
1278.0000,0.0000E+000
1279.0000,0.0000E+000
1280.0000,0.0000E+000
1281.0000,0.0000E+000
1282.0000,0.0000E+000
1283.0000,0.0000E+000
1284.0000,0.0000E+000
1285.0000,0.0000E+000
1286.0000,0.0000E+000
1287.0000,0.0000E+000
1288.0000,0.0000E+000
1289.0000,0.0000E+000
1290.0000,0.0000E+000
1291.0000,0.0000E+000
1292.0000,0.0000E+000
1293.0000,0.0000E+000
1294.0000,0.0000E+000
1295.0000,0.0000E+000
1296.0000,0.0000E+000
1297.0000,0.0000E+000
1298.0000,0.0000E+000
1299.0000,0.0000E+000
1300.0000,0.0000E+000
1301.0000,0.0000E+000
1302.0000,0.0000E+000
1303.0000,0.0000E+000
1304.0000,0.0000E+000
1305.0000,0.0000E+000
1306.0000,0.0000E+000
1307.0000,0.0000E+000
1308.0000,0.0000E+000
1309.0000,0.0000E+000
1310.0000,0.0000E+000
1311.0000,0.0000E+000
1312.0000,0.0000E+000
1313.0000,0.0000E+000
1314.0000,0.0000E+000
1315.0000,0.0000E+000
1316.0000,0.0000E+000
1317.0000,0.0000E+000
1318.0000,0.0000E+000
1319.0000,0.0000E+000
1320.0000,0.0000E+000
1321.0000,0.0000E+000
1322.0000,0.0000E+000
1323.0000,0.0000E+000
1324.0000,0.0000E+000
1325.0000,0.0000E+000
1326.0000,0.0000E+000
1327.0000,0.0000E+000
1328.0000,0.0000E+000
1329.0000,0.0000E+000
1330.0000,0.0000E+000
1331.0000,0.0000E+000
1332.0000,0.0000E+000
1333.0000,0.0000E+000
1334.0000,0.0000E+000
1335.0000,0.0000E+000
1336.0000,0.0000E+000
1337.0000,0.0000E+000
1338.0000,0.0000E+000
1339.0000,0.0000E+000
1340.0000,0.0000E+000
1341.0000,0.0000E+000
1342.0000,0.0000E+000
1343.0000,0.0000E+000
1344.0000,0.0000E+000
1345.0000,0.0000E+000
1346.0000,0.0000E+000
1347.0000,0.0000E+000
1348.0000,0.0000E+000
1349.0000,0.0000E+000
1350.0000,0.0000E+000
1351.0000,0.0000E+000
1352.0000,0.0000E+000
1353.0000,0.0000E+000
1354.0000,0.0000E+000
1355.0000,0.0000E+000
1356.0000,0.0000E+000
1357.0000,0.0000E+000
1358.0000,0.0000E+000
1359.0000,0.0000E+000
1360.0000,0.0000E+000
1361.0000,0.0000E+000
1362.0000,0.0000E+000
1363.0000,0.0000E+000
1364.0000,0.0000E+000
1365.0000,0.0000E+000
1366.0000,0.0000E+000
1367.0000,0.0000E+000
1368.0000,0.0000E+000
1369.0000,0.0000E+000
1370.0000,0.0000E+000
1371.0000,0.0000E+000
1372.0000,0.0000E+000
1373.0000,0.0000E+000
1374.0000,0.0000E+000
1375.0000,0.0000E+000
1376.0000,0.0000E+000
1377.0000,0.0000E+000
1378.0000,0.0000E+000
1379.0000,0.0000E+000
1380.0000,0.0000E+000
1381.0000,0.0000E+000
1382.0000,0.0000E+000
1383.0000,0.0000E+000
1384.0000,0.0000E+000
1385.0000,0.0000E+000
1386.0000,0.0000E+000
1387.0000,0.0000E+000
1388.0000,0.0000E+000
1389.0000,0.0000E+000
1390.0000,0.0000E+000
1391.0000,0.0000E+000
1392.0000,0.0000E+000
1393.0000,0.0000E+000
1394.0000,0.0000E+000
1395.0000,0.0000E+000
1396.0000,0.0000E+000
1397.0000,0.0000E+000
1398.0000,0.0000E+000
1399.0000,0.0000E+000
1400.0000,0.0000E+000
1401.0000,0.0000E+000
1402.0000,0.0000E+000
1403.0000,0.0000E+000
1404.0000,0.0000E+000
1405.0000,0.0000E+000
1406.0000,0.0000E+000
1407.0000,0.0000E+000
1408.0000,0.0000E+000
1409.0000,0.0000E+000
1410.0000,0.0000E+000
1411.0000,0.0000E+000
1412.0000,0.0000E+000
1413.0000,0.0000E+000
1414.0000,0.0000E+000
1415.0000,0.0000E+000
1416.0000,0.0000E+000
1417.0000,0.0000E+000
1418.0000,0.0000E+000
1419.0000,0.0000E+000
1420.0000,0.0000E+000
1421.0000,0.0000E+000
1422.0000,0.0000E+000
1423.0000,0.0000E+000
1424.0000,0.0000E+000
1425.0000,0.0000E+000
1426.0000,0.0000E+000
1427.0000,0.0000E+000
1428.0000,0.0000E+000
1429.0000,0.0000E+000
1430.0000,0.0000E+000
1431.0000,0.0000E+000
1432.0000,0.0000E+000
1433.0000,0.0000E+000
1434.0000,0.0000E+000
1435.0000,0.0000E+000
1436.0000,0.0000E+000
1437.0000,0.0000E+000
1438.0000,0.0000E+000
1439.0000,0.0000E+000
1440.0000,0.0000E+000
1441.0000,0.0000E+000
1442.0000,0.0000E+000
1443.0000,0.0000E+000
1444.0000,0.0000E+000
1445.0000,0.0000E+000
1446.0000,0.0000E+000
1447.0000,0.0000E+000
1448.0000,0.0000E+000
1449.0000,0.0000E+000
1450.0000,0.0000E+000
1451.0000,0.0000E+000
1452.0000,0.0000E+000
1453.0000,0.0000E+000
1454.0000,3.3443E-003
1455.0000,4.7230E-002
1456.0000,8.1226E-002
1457.0000,9.6399E-002
1458.0000,1.0964E-001
1459.0000,1.3081E-001
1460.0000,1.7178E-001
1461.0000,2.0185E-001
1462.0000,2.2998E-001
1463.0000,2.4562E-001
1464.0000,2.6598E-001
1465.0000,2.9824E-001
1466.0000,3.3292E-001
1467.0000,3.5348E-001
1468.0000,3.8405E-001
1469.0000,4.0324E-001
1470.0000,4.2906E-001
1471.0000,4.5155E-001
1472.0000,4.7244E-001
1473.0000,4.8563E-001
1474.0000,4.9899E-001
1475.0000,5.1189E-001
1476.0000,5.1970E-001
1477.0000,5.1434E-001
1478.0000,5.1699E-001
1479.0000,5.1962E-001
1480.0000,5.2816E-001
1481.0000,5.3368E-001
1482.0000,5.3442E-001
1483.0000,5.3217E-001
1484.0000,5.3224E-001
1485.0000,5.3567E-001
1486.0000,5.4234E-001
1487.0000,5.4982E-001
1488.0000,5.4478E-001
1489.0000,5.4750E-001
1490.0000,5.5241E-001
1491.0000,5.5702E-001
1492.0000,5.6096E-001
1493.0000,5.5750E-001
1494.0000,5.5237E-001
1495.0000,5.4157E-001
1496.0000,5.4799E-001
1497.0000,5.4689E-001
1498.0000,5.4772E-001
1499.0000,5.4924E-001
1500.0000,5.4057E-001
1501.0000,5.2499E-001
1502.0000,4.9916E-001
1503.0000,4.6705E-001
1504.0000,4.7507E-001
1505.0000,4.8394E-001
1506.0000,4.7902E-001
1507.0000,4.6016E-001
1508.0000,4.4265E-001
1509.0000,4.4559E-001
1510.0000,4.3973E-001
1511.0000,4.4274E-001
1512.0000,4.4627E-001
1513.0000,4.5023E-001
1514.0000,4.5233E-001
1515.0000,4.4697E-001
1516.0000,4.4368E-001
1517.0000,4.4125E-001
1518.0000,4.2801E-001
1519.0000,4.0357E-001
1520.0000,3.9353E-001
1521.0000,3.7750E-001
1522.0000,3.5061E-001
1523.0000,3.5343E-001
1524.0000,3.5391E-001
1525.0000,3.4383E-001
1526.0000,3.5271E-001
1527.0000,3.6270E-001
1528.0000,3.6923E-001
1529.0000,3.7342E-001
1530.0000,3.7990E-001
1531.0000,3.8600E-001
1532.0000,3.8534E-001
1533.0000,3.7305E-001
1534.0000,3.5549E-001
1535.0000,3.3066E-001
1536.0000,3.0272E-001
1537.0000,2.6136E-001
1538.0000,2.3349E-001
1539.0000,2.0633E-001
1540.0000,1.6903E-001
1541.0000,1.4049E-001
1542.0000,1.1704E-001
1543.0000,8.5082E-002
1544.0000,6.0831E-002
1545.0000,4.2206E-002
1546.0000,1.8160E-002
1547.0000,0.0000E+000
1548.0000,0.0000E+000
1549.0000,0.0000E+000
1550.0000,0.0000E+000
1551.0000,0.0000E+000
1552.0000,0.0000E+000
1553.0000,0.0000E+000
1554.0000,0.0000E+000
1555.0000,0.0000E+000
1556.0000,0.0000E+000
1557.0000,0.0000E+000
1558.0000,0.0000E+000
1559.0000,0.0000E+000
1560.0000,0.0000E+000
1561.0000,0.0000E+000
1562.0000,0.0000E+000
1563.0000,0.0000E+000
1564.0000,0.0000E+000
1565.0000,0.0000E+000
1566.0000,0.0000E+000
1567.0000,0.0000E+000
1568.0000,0.0000E+000
1569.0000,0.0000E+000
1570.0000,0.0000E+000
1571.0000,0.0000E+000
1572.0000,0.0000E+000
1573.0000,0.0000E+000
1574.0000,0.0000E+000
1575.0000,0.0000E+000
1576.0000,0.0000E+000
1577.0000,0.0000E+000
1578.0000,0.0000E+000
1579.0000,0.0000E+000
1580.0000,0.0000E+000
1581.0000,0.0000E+000
1582.0000,0.0000E+000
1583.0000,0.0000E+000
1584.0000,0.0000E+000
1585.0000,0.0000E+000
1586.0000,0.0000E+000
1587.0000,0.0000E+000
1588.0000,0.0000E+000
1589.0000,0.0000E+000
1590.0000,0.0000E+000
1591.0000,0.0000E+000
1592.0000,0.0000E+000
1593.0000,0.0000E+000
1594.0000,0.0000E+000
1595.0000,0.0000E+000
1596.0000,0.0000E+000
1597.0000,0.0000E+000
1598.0000,0.0000E+000
1599.0000,0.0000E+000
1600.0000,0.0000E+000
1601.0000,0.0000E+000
1602.0000,0.0000E+000
1603.0000,0.0000E+000
1604.0000,0.0000E+000
1605.0000,0.0000E+000
1606.0000,0.0000E+000
1607.0000,0.0000E+000
1608.0000,0.0000E+000
1609.0000,0.0000E+000
1610.0000,0.0000E+000
1611.0000,0.0000E+000
1612.0000,0.0000E+000
1613.0000,0.0000E+000
1614.0000,0.0000E+000
1615.0000,0.0000E+000
1616.0000,0.0000E+000
1617.0000,0.0000E+000
1618.0000,0.0000E+000
1619.0000,0.0000E+000
1620.0000,0.0000E+000
1621.0000,0.0000E+000
1622.0000,0.0000E+000
1623.0000,0.0000E+000
1624.0000,0.0000E+000
1625.0000,0.0000E+000
1626.0000,0.0000E+000
1627.0000,0.0000E+000
1628.0000,0.0000E+000
1629.0000,0.0000E+000
1630.0000,0.0000E+000
1631.0000,0.0000E+000
1632.0000,0.0000E+000
1633.0000,0.0000E+000
1634.0000,0.0000E+000
1635.0000,0.0000E+000
1636.0000,0.0000E+000
1637.0000,0.0000E+000
1638.0000,0.0000E+000
1639.0000,0.0000E+000
1640.0000,0.0000E+000
1641.0000,0.0000E+000
1642.0000,0.0000E+000
1643.0000,0.0000E+000
1644.0000,0.0000E+000
1645.0000,0.0000E+000
1646.0000,0.0000E+000
1647.0000,0.0000E+000
1648.0000,0.0000E+000
1649.0000,0.0000E+000
1650.0000,0.0000E+000
1651.0000,0.0000E+000
1652.0000,0.0000E+000
1653.0000,0.0000E+000
1654.0000,0.0000E+000
1655.0000,0.0000E+000
1656.0000,0.0000E+000
1657.0000,0.0000E+000
1658.0000,0.0000E+000
1659.0000,0.0000E+000
1660.0000,0.0000E+000
1661.0000,0.0000E+000
1662.0000,0.0000E+000
1663.0000,0.0000E+000
1664.0000,0.0000E+000
1665.0000,0.0000E+000
1666.0000,0.0000E+000
1667.0000,0.0000E+000
1668.0000,0.0000E+000
1669.0000,0.0000E+000
1670.0000,0.0000E+000
1671.0000,0.0000E+000
1672.0000,0.0000E+000
1673.0000,0.0000E+000
1674.0000,0.0000E+000
1675.0000,0.0000E+000
1676.0000,0.0000E+000
1677.0000,0.0000E+000
1678.0000,0.0000E+000
1679.0000,0.0000E+000
1680.0000,0.0000E+000
1681.0000,0.0000E+000
1682.0000,0.0000E+000
1683.0000,0.0000E+000
1684.0000,0.0000E+000
1685.0000,0.0000E+000
1686.0000,0.0000E+000
1687.0000,0.0000E+000
1688.0000,0.0000E+000
1689.0000,0.0000E+000
1690.0000,0.0000E+000
1691.0000,0.0000E+000
1692.0000,0.0000E+000
1693.0000,0.0000E+000
1694.0000,0.0000E+000
1695.0000,0.0000E+000
1696.0000,0.0000E+000
1697.0000,0.0000E+000
1698.0000,0.0000E+000
1699.0000,0.0000E+000
1700.0000,0.0000E+000
1701.0000,0.0000E+000
1702.0000,0.0000E+000
1703.0000,0.0000E+000
1704.0000,0.0000E+000
1705.0000,0.0000E+000
1706.0000,0.0000E+000
1707.0000,0.0000E+000
1708.0000,0.0000E+000
1709.0000,0.0000E+000
1710.0000,0.0000E+000
1711.0000,0.0000E+000
1712.0000,0.0000E+000
1713.0000,0.0000E+000
1714.0000,0.0000E+000
1715.0000,0.0000E+000
1716.0000,0.0000E+000
1717.0000,0.0000E+000
1718.0000,0.0000E+000
1719.0000,0.0000E+000
1720.0000,0.0000E+000
1721.0000,0.0000E+000
1722.0000,0.0000E+000
1723.0000,0.0000E+000
1724.0000,0.0000E+000
1725.0000,0.0000E+000
1726.0000,0.0000E+000
1727.0000,0.0000E+000
1728.0000,0.0000E+000
1729.0000,0.0000E+000
1730.0000,0.0000E+000
1731.0000,0.0000E+000
1732.0000,0.0000E+000
1733.0000,0.0000E+000
1734.0000,0.0000E+000
1735.0000,0.0000E+000
1736.0000,0.0000E+000
1737.0000,0.0000E+000
1738.0000,0.0000E+000
1739.0000,0.0000E+000
1740.0000,0.0000E+000
1741.0000,0.0000E+000
1742.0000,0.0000E+000
1743.0000,0.0000E+000
1744.0000,0.0000E+000
1745.0000,0.0000E+000
1746.0000,0.0000E+000
1747.0000,0.0000E+000
1748.0000,0.0000E+000
1749.0000,0.0000E+000
1750.0000,0.0000E+000
1751.0000,0.0000E+000
1752.0000,0.0000E+000
1753.0000,0.0000E+000
1754.0000,0.0000E+000
1755.0000,0.0000E+000
1756.0000,0.0000E+000
1757.0000,0.0000E+000
1758.0000,0.0000E+000
1759.0000,0.0000E+000
1760.0000,0.0000E+000
1761.0000,0.0000E+000
1762.0000,0.0000E+000
1763.0000,0.0000E+000
1764.0000,0.0000E+000
1765.0000,0.0000E+000
1766.0000,0.0000E+000
1767.0000,0.0000E+000
1768.0000,0.0000E+000
1769.0000,0.0000E+000
1770.0000,0.0000E+000
1771.0000,0.0000E+000
1772.0000,0.0000E+000
1773.0000,0.0000E+000
1774.0000,0.0000E+000
1775.0000,0.0000E+000
1776.0000,0.0000E+000
1777.0000,0.0000E+000
1778.0000,0.0000E+000
1779.0000,0.0000E+000
1780.0000,0.0000E+000
1781.0000,0.0000E+000
1782.0000,0.0000E+000
1783.0000,0.0000E+000
1784.0000,0.0000E+000
1785.0000,0.0000E+000
1786.0000,0.0000E+000
1787.0000,0.0000E+000
1788.0000,0.0000E+000
1789.0000,0.0000E+000
1790.0000,0.0000E+000
1791.0000,0.0000E+000
1792.0000,0.0000E+000
1793.0000,0.0000E+000
1794.0000,0.0000E+000
1795.0000,0.0000E+000
1796.0000,0.0000E+000
1797.0000,0.0000E+000
1798.0000,0.0000E+000
1799.0000,0.0000E+000
1800.0000,0.0000E+000
1801.0000,0.0000E+000
1802.0000,0.0000E+000
1803.0000,0.0000E+000
1804.0000,0.0000E+000
1805.0000,0.0000E+000
1806.0000,0.0000E+000
1807.0000,0.0000E+000
1808.0000,0.0000E+000
1809.0000,0.0000E+000
1810.0000,0.0000E+000
1811.0000,0.0000E+000
1812.0000,0.0000E+000
1813.0000,2.8649E-002
1814.0000,4.9580E-002
1815.0000,8.2652E-002
1816.0000,1.3176E-001
1817.0000,1.6678E-001
1818.0000,1.9932E-001
1819.0000,2.2673E-001
1820.0000,2.4266E-001
1821.0000,2.5468E-001
1822.0000,2.7128E-001
1823.0000,2.8361E-001
1824.0000,2.8294E-001
1825.0000,2.8845E-001
1826.0000,2.9506E-001
1827.0000,2.9870E-001
1828.0000,2.9054E-001
1829.0000,2.9387E-001
1830.0000,3.0236E-001
1831.0000,3.1301E-001
1832.0000,3.1941E-001
1833.0000,3.3190E-001
1834.0000,3.3670E-001
1835.0000,3.3937E-001
1836.0000,3.2947E-001
1837.0000,3.3592E-001
1838.0000,3.4645E-001
1839.0000,3.5716E-001
1840.0000,3.6814E-001
1841.0000,3.7479E-001
1842.0000,3.8429E-001
1843.0000,3.9331E-001
1844.0000,4.0111E-001
1845.0000,4.1077E-001
1846.0000,4.2867E-001
1847.0000,4.4917E-001
1848.0000,4.6153E-001
1849.0000,4.7639E-001
1850.0000,4.9164E-001
1851.0000,5.0189E-001
1852.0000,5.1500E-001
1853.0000,5.2738E-001
1854.0000,5.3774E-001
1855.0000,5.4584E-001
1856.0000,5.5075E-001
1857.0000,5.5902E-001
1858.0000,5.6521E-001
1859.0000,5.7221E-001
1860.0000,5.7590E-001
1861.0000,5.7954E-001
1862.0000,5.8570E-001
1863.0000,5.8867E-001
1864.0000,5.9268E-001
1865.0000,5.9512E-001
1866.0000,5.8365E-001
1867.0000,5.7441E-001
1868.0000,5.7934E-001
1869.0000,5.8411E-001
1870.0000,5.8640E-001
1871.0000,5.9009E-001
1872.0000,5.8453E-001
1873.0000,5.8873E-001
1874.0000,5.9094E-001
1875.0000,5.9293E-001
1876.0000,5.9709E-001
1877.0000,6.0130E-001
1878.0000,5.8794E-001
1879.0000,5.5778E-001
1880.0000,5.2008E-001
1881.0000,4.9743E-001
1882.0000,4.3030E-001
1883.0000,3.5598E-001
1884.0000,3.2566E-001
1885.0000,2.9839E-001
1886.0000,2.5680E-001
1887.0000,2.1891E-001
1888.0000,1.9323E-001
1889.0000,1.6978E-001
1890.0000,1.3602E-001
1891.0000,1.0161E-001
1892.0000,4.7731E-002
1893.0000,0.0000E+000
1894.0000,0.0000E+000
1895.0000,0.0000E+000
1896.0000,0.0000E+000
1897.0000,0.0000E+000
1898.0000,0.0000E+000
1899.0000,0.0000E+000
1900.0000,0.0000E+000
1901.0000,0.0000E+000
1902.0000,0.0000E+000
1903.0000,0.0000E+000
1904.0000,0.0000E+000
1905.0000,0.0000E+000
1906.0000,0.0000E+000
1907.0000,0.0000E+000
1908.0000,0.0000E+000
1909.0000,0.0000E+000
1910.0000,0.0000E+000
1911.0000,0.0000E+000
1912.0000,0.0000E+000
1913.0000,0.0000E+000
1914.0000,0.0000E+000
1915.0000,0.0000E+000
1916.0000,0.0000E+000
1917.0000,0.0000E+000
1918.0000,0.0000E+000
1919.0000,0.0000E+000
1920.0000,0.0000E+000
1921.0000,0.0000E+000
1922.0000,0.0000E+000
1923.0000,0.0000E+000
1924.0000,0.0000E+000
1925.0000,0.0000E+000
1926.0000,0.0000E+000
1927.0000,0.0000E+000
1928.0000,0.0000E+000
1929.0000,0.0000E+000
1930.0000,0.0000E+000
1931.0000,0.0000E+000
1932.0000,0.0000E+000
1933.0000,0.0000E+000
1934.0000,0.0000E+000
1935.0000,0.0000E+000
1936.0000,0.0000E+000
1937.0000,0.0000E+000
1938.0000,0.0000E+000
1939.0000,0.0000E+000
1940.0000,0.0000E+000
1941.0000,0.0000E+000
1942.0000,0.0000E+000
1943.0000,0.0000E+000
1944.0000,0.0000E+000
1945.0000,0.0000E+000
1946.0000,0.0000E+000
1947.0000,0.0000E+000
1948.0000,0.0000E+000
1949.0000,0.0000E+000
1950.0000,0.0000E+000
1951.0000,0.0000E+000
1952.0000,0.0000E+000
1953.0000,0.0000E+000
1954.0000,0.0000E+000
1955.0000,0.0000E+000
1956.0000,0.0000E+000
1957.0000,0.0000E+000
1958.0000,0.0000E+000
1959.0000,0.0000E+000
1960.0000,0.0000E+000
1961.0000,0.0000E+000
1962.0000,0.0000E+000
1963.0000,0.0000E+000
1964.0000,0.0000E+000
1965.0000,0.0000E+000
1966.0000,0.0000E+000
1967.0000,0.0000E+000
1968.0000,0.0000E+000
1969.0000,0.0000E+000
1970.0000,0.0000E+000
1971.0000,0.0000E+000
1972.0000,0.0000E+000
1973.0000,0.0000E+000
1974.0000,0.0000E+000
1975.0000,0.0000E+000
1976.0000,0.0000E+000
1977.0000,0.0000E+000
1978.0000,0.0000E+000
1979.0000,0.0000E+000
1980.0000,0.0000E+000
1981.0000,0.0000E+000
1982.0000,0.0000E+000
1983.0000,0.0000E+000
1984.0000,0.0000E+000
1985.0000,0.0000E+000
1986.0000,0.0000E+000
1987.0000,0.0000E+000
1988.0000,0.0000E+000
1989.0000,0.0000E+000
1990.0000,0.0000E+000
1991.0000,0.0000E+000
1992.0000,0.0000E+000
1993.0000,0.0000E+000
1994.0000,0.0000E+000
1995.0000,0.0000E+000
1996.0000,0.0000E+000
1997.0000,0.0000E+000
1998.0000,0.0000E+000
1999.0000,0.0000E+000
2000.0000,0.0000E+000
2001.0000,0.0000E+000
2002.0000,0.0000E+000
2003.0000,0.0000E+000
2004.0000,0.0000E+000
2005.0000,0.0000E+000
2006.0000,0.0000E+000
2007.0000,0.0000E+000
2008.0000,0.0000E+000
2009.0000,0.0000E+000
2010.0000,0.0000E+000
2011.0000,0.0000E+000
2012.0000,0.0000E+000
2013.0000,0.0000E+000
2014.0000,0.0000E+000
2015.0000,0.0000E+000
2016.0000,0.0000E+000
2017.0000,0.0000E+000
2018.0000,0.0000E+000
2019.0000,0.0000E+000
2020.0000,0.0000E+000
2021.0000,0.0000E+000
2022.0000,0.0000E+000
2023.0000,0.0000E+000
2024.0000,0.0000E+000
2025.0000,0.0000E+000
2026.0000,0.0000E+000
2027.0000,0.0000E+000
2028.0000,0.0000E+000
2029.0000,0.0000E+000
2030.0000,0.0000E+000
2031.0000,0.0000E+000
2032.0000,0.0000E+000
2033.0000,0.0000E+000
2034.0000,0.0000E+000
2035.0000,0.0000E+000
2036.0000,0.0000E+000
2037.0000,0.0000E+000
2038.0000,0.0000E+000
2039.0000,0.0000E+000
2040.0000,0.0000E+000
2041.0000,0.0000E+000
2042.0000,0.0000E+000
2043.0000,0.0000E+000
2044.0000,0.0000E+000
2045.0000,0.0000E+000
2046.0000,0.0000E+000
2047.0000,0.0000E+000
2048.0000,0.0000E+000
2049.0000,0.0000E+000
2050.0000,0.0000E+000
2051.0000,0.0000E+000
2052.0000,0.0000E+000
2053.0000,0.0000E+000
2054.0000,0.0000E+000
2055.0000,0.0000E+000
2056.0000,0.0000E+000
2057.0000,0.0000E+000
2058.0000,0.0000E+000
2059.0000,0.0000E+000
2060.0000,0.0000E+000
2061.0000,0.0000E+000
2062.0000,0.0000E+000
2063.0000,0.0000E+000
2064.0000,0.0000E+000
2065.0000,0.0000E+000
2066.0000,0.0000E+000
2067.0000,0.0000E+000
