year,lakeid,ice_duration,firstice,lastice,firsticeYDAY,lasticeYDAY
1994,CR,138,1993-12-01,1994-04-18,335,108
1995,CR,133,1994-12-02,1995-04-14,336,104
1996,CR,168,1995-11-24,1996-05-10,328,131
1997,CR,151,1996-11-25,1997-04-26,330,116
1998,CR,134,1997-11-24,1998-04-07,328,97
1999,CR,114,1998-12-21,1999-04-14,355,104
2000,CR,104,1999-12-17,2000-03-30,351,90
2001,CR,136,2000-12-04,2001-04-20,339,110
2002,CR,112,2001-12-26,2002-04-17,360,107
2003,CR,147,2002-11-27,2003-04-23,331,113
2004,CR,135,2003-12-03,2004-04-16,337,107
2005,CR,116,2004-12-17,2005-04-13,352,103
2006,CR,130,2005-12-03,2006-04-12,337,102
2007,CR,125,2006-12-05,2007-04-09,339,99
2008,CR,148,2007-12-03,2008-04-29,337,120
2009,CR,136,2008-12-01,2009-04-17,336,107
2010,CR,105,2009-12-11,2010-03-26,345,85
2011,CR,144,2010-12-04,2011-04-27,338,117
2012,CR,104,2011-12-05,2012-03-19,339,79
2013,CR,147,2012-12-10,2013-05-07,345,127
2014,CR,157,2013-11-27,2014-05-06,331,126
2015,CR,143,2014-11-21,2015-04-13,325,103
2016,CR,110,2015-12-28,2016-04-16,362,107
2017,CR,115,2016-12-12,2017-04-07,347,97
2018,CR,146,2017-12-11,2018-05-06,345,126
2019,CR,157,2018-11-19,2019-04-25,323,115
1983,LR,NA,NA,NA,NA,NA
1984,LR,151,1983-11-14,1984-04-13,318,104
1985,LR,157,1984-11-12,1985-04-19,317,109
1986,LR,141,1985-11-21,1986-04-11,325,101
1987,LR,148,1986-11-11,1987-04-08,315,98
1988,LR,138,1987-11-23,1988-04-09,327,100
1989,LR,153,1988-11-18,1989-04-21,323,111
1990,LR,147,1989-11-17,1990-04-13,321,103
1991,LR,130,1990-12-03,1991-04-12,337,102
1992,LR,169,1991-11-06,1992-04-23,310,114
1993,LR,160,1992-11-16,1993-04-26,321,116
1994,LR,155,1993-11-12,1994-04-16,316,106
1995,LR,142,1994-11-26,1995-04-17,330,107
1996,LR,178,1995-11-09,1996-05-05,313,126
1997,LR,163,1996-11-12,1997-04-25,317,115
1998,LR,141,1997-11-17,1998-04-07,321,97
1999,LR,120,1998-12-10,1999-04-09,344,99
2000,LR,118,1999-11-30,2000-03-27,334,87
1983,LR,NA,2000-11-20,NA,325,NA
1984,LR,151,1983-11-14,1984-04-13,318,104
1985,LR,157,1984-11-12,1985-04-19,317,109
1986,LR,141,1985-11-21,1986-04-11,325,101
1987,LR,148,1986-11-11,1987-04-08,315,98
1988,LR,138,1987-11-23,1988-04-09,327,100
1989,LR,153,1988-11-18,1989-04-21,323,111
1990,LR,147,1989-11-17,1990-04-13,321,103
1991,LR,130,1990-12-03,1991-04-12,337,102
1992,LR,169,1991-11-06,1992-04-23,310,114
1993,LR,160,1992-11-16,1993-04-26,321,116
1994,LR,159,1993-11-08,1994-04-16,312,106
1995,LR,145,1994-11-26,1995-04-20,330,110
1996,LR,178,1995-11-09,1996-05-05,313,126
1997,LR,163,1996-11-12,1997-04-25,317,115
1998,LR,140,1997-11-17,1998-04-06,321,96
1999,LR,122,1998-12-08,1999-04-09,342,99
2000,LR,115,1999-11-30,2000-03-24,334,84
1981,SP,NA,NA,NA,NA,NA
1982,SP,143,1981-12-11,1982-05-03,345,123
1983,SP,143,1982-12-07,1983-04-29,341,119
1984,SP,139,1983-12-03,1984-04-20,337,111
1985,SP,137,1984-12-04,1985-04-21,339,111
1986,SP,137,1985-11-25,1986-04-11,329,101
1987,SP,130,1986-12-01,1987-04-10,335,100
1988,SP,132,1987-12-03,1988-04-13,337,104
1989,SP,143,1988-12-01,1989-04-24,336,114
1990,SP,140,1989-11-27,1990-04-16,331,106
1991,SP,137,1990-12-03,1991-04-19,337,109
1992,SP,153,1991-11-29,1992-04-30,333,121
1993,SP,150,1992-11-30,1993-04-30,335,120
1994,SP,142,1993-11-30,1994-04-21,334,111
1995,SP,136,1994-12-09,1995-04-24,343,114
1996,SP,168,1995-11-24,1996-05-10,328,131
1997,SP,153,1996-11-25,1997-04-28,330,118
1998,SP,107,1997-12-22,1998-04-08,356,98
1999,SP,114,1998-12-22,1999-04-15,356,105
2000,SP,107,1999-12-17,2000-04-02,351,93
2001,SP,138,2000-12-04,2001-04-22,339,112
2002,SP,112,2001-12-26,2002-04-17,360,107
2003,SP,148,2002-11-27,2003-04-24,331,114
2004,SP,135,2003-12-03,2004-04-16,337,107
2005,SP,117,2004-12-17,2005-04-14,352,104
2006,SP,131,2005-12-03,2006-04-13,337,103
2007,SP,111,2006-12-23,2007-04-13,357,103
2008,SP,150,2007-12-03,2008-05-01,337,122
2009,SP,138,2008-12-04,2009-04-22,339,112
2010,SP,109,2009-12-11,2010-03-30,345,89
2011,SP,139,2010-12-07,2011-04-25,341,115
2012,SP,103,2011-12-06,2012-03-19,340,79
2013,SP,148,2012-12-11,2013-05-09,346,129
2014,SP,159,2013-11-27,2014-05-08,331,128
2015,SP,144,2014-11-21,2015-04-14,325,104
2016,SP,110,2015-12-28,2016-04-16,362,107
2017,SP,115,2016-12-12,2017-04-07,347,97
2018,SP,144,2017-12-11,2018-05-04,345,124
2019,SP,144,2018-12-07,2019-04-30,341,120
1981,TB,NA,NA,NA,NA,NA
1982,TB,158,1981-11-24,1982-05-01,328,121
1983,TB,156,1982-11-22,1983-04-27,326,117
1984,TB,156,1983-11-14,1984-04-18,318,109
1985,TB,160,1984-11-12,1985-04-22,317,112
1986,TB,147,1985-11-14,1986-04-10,318,100
1987,TB,150,1986-11-11,1987-04-10,315,100
1988,TB,142,1987-11-23,1988-04-13,327,104
1989,TB,156,1988-11-18,1989-04-24,323,114
1990,TB,157,1989-11-14,1990-04-20,318,110
1991,TB,143,1990-11-26,1991-04-18,330,108
1992,TB,176,1991-11-04,1992-04-28,308,119
1993,TB,163,1992-11-13,1993-04-26,318,116
1994,TB,161,1993-11-08,1994-04-18,312,108
1995,TB,150,1994-11-26,1995-04-25,330,115
1996,TB,181,1995-11-09,1996-05-08,313,129
1997,TB,167,1996-11-11,1997-04-28,316,118
1998,TB,148,1997-11-13,1998-04-10,317,100
1999,TB,127,1998-12-08,1999-04-14,342,104
2000,TB,128,1999-11-27,2000-04-03,331,94
2001,TB,150,2000-11-20,2001-04-20,325,110
2002,TB,136,2001-12-07,2002-04-22,341,112
2003,TB,159,2002-11-14,2003-04-22,318,112
2004,TB,161,2003-11-10,2004-04-19,314,110
2005,TB,139,2004-11-24,2005-04-13,329,103
2006,TB,141,2005-11-22,2006-04-12,326,102
2007,TB,137,2006-11-30,2007-04-16,334,106
2008,TB,165,2007-11-16,2008-04-29,320,120
2009,TB,151,2008-11-19,2009-04-20,324,110
2010,TB,118,2009-12-01,2010-03-29,335,88
2011,TB,153,2010-11-27,2011-04-29,331,119
2012,TB,125,2011-11-18,2012-03-23,322,83
2013,TB,161,2012-11-26,2013-05-07,331,127
2014,TB,169,2013-11-19,2014-05-08,323,128
2015,TB,151,2014-11-10,2015-04-10,314,100
2016,TB,145,2015-11-23,2016-04-16,327,107
2017,TB,129,2016-12-05,2017-04-14,340,104
2018,TB,175,2017-11-10,2018-05-04,314,124
2019,TB,165,2018-11-09,2019-04-13,313,103
1981,TR,NA,NA,NA,NA,NA
1982,TR,134,1981-12-20,1982-05-03,354,123
1983,TR,139,1982-12-13,1983-05-01,347,121
1984,TR,144,1983-12-03,1984-04-25,337,116
1985,TR,125,1984-12-18,1985-04-23,353,113
1986,TR,131,1985-12-04,1986-04-14,338,104
1987,TR,129,1986-12-07,1987-04-15,341,105
1988,TR,126,1987-12-22,1988-04-26,356,117
1989,TR,140,1988-12-12,1989-05-02,347,122
1990,TR,140,1989-12-01,1990-04-20,335,110
1991,TR,132,1990-12-14,1991-04-25,348,115
1992,TR,149,1991-12-02,1992-04-29,336,120
1993,TR,147,1992-12-09,1993-05-06,344,126
1994,TR,143,1993-11-30,1994-04-22,334,112
1995,TR,139,1994-12-12,1995-04-30,346,120
1996,TR,169,1995-11-29,1996-05-16,333,137
1997,TR,153,1996-11-27,1997-04-30,332,120
1998,TR,109,1997-12-22,1998-04-10,356,100
1999,TR,115,1998-12-28,1999-04-22,362,112
2000,TR,107,1999-12-20,2000-04-05,354,96
2001,TR,135,2000-12-07,2001-04-22,342,112
2002,TR,113,2001-12-31,2002-04-23,365,113
2003,TR,145,2002-12-03,2003-04-27,337,117
2004,TR,138,2003-12-03,2004-04-19,337,110
2005,TR,118,2004-12-17,2005-04-15,352,105
2006,TR,127,2005-12-08,2006-04-14,342,104
2007,TR,116,2006-12-26,2007-04-21,360,111
2008,TR,144,2007-12-10,2008-05-02,344,123
2009,TR,138,2008-12-08,2009-04-26,343,116
2010,TR,105,2009-12-17,2010-04-01,351,91
2011,TR,141,2010-12-09,2011-04-29,343,119
2012,TR,76,2012-01-03,2012-03-19,368,79
2013,TR,143,2012-12-20,2013-05-13,355,133
2014,TR,151,2013-12-08,2014-05-09,342,129
2015,TR,140,2014-11-28,2015-04-17,332,107
2016,TR,105,2016-01-04,2016-04-18,369,109
2017,TR,118,2016-12-16,2017-04-14,351,104
2018,TR,145,2017-12-14,2018-05-08,348,128
2019,TR,150,2018-12-07,2019-05-06,341,126
1852,ME,NA,NA,1853-04-05,NA,95
1853,ME,NA,1853-12-27,NA,361,NA
1855,ME,118,1855-12-18,1856-04-14,352,105
1856,ME,151,1856-12-06,1857-05-06,341,126
1857,ME,121,1857-11-25,1858-03-26,329,85
1858,ME,96,1858-12-08,1859-03-14,342,73
1859,ME,110,1859-12-07,1860-03-26,341,86
1860,ME,117,1860-12-14,1861-04-10,349,100
1861,ME,132,1861-12-02,1862-04-13,336,103
1862,ME,104,1862-12-26,1863-04-09,360,99
1863,ME,125,1863-12-18,1864-04-21,352,112
1864,ME,118,1864-12-08,1865-04-05,343,95
1865,ME,125,1865-12-14,1866-04-18,348,108
1866,ME,123,1866-12-18,1867-04-20,352,110
1867,ME,110,1867-12-12,1868-03-31,346,91
1868,ME,127,1868-12-10,1869-04-16,345,106
1869,ME,131,1869-12-02,1870-04-12,336,102
1870,ME,99,1870-12-24,1871-04-02,358,92
1871,ME,126,1871-12-19,1872-04-23,353,114
1872,ME,144,1872-11-30,1873-04-23,335,113
1873,ME,136,1873-11-29,1874-04-14,333,104
1874,ME,126,1874-12-10,1875-04-15,344,105
1875,ME,91,1876-01-10,1876-04-10,375,101
1876,ME,130,1876-12-08,1877-04-17,343,107
1877,ME,62,1878-01-06,1878-03-09,371,68
1878,ME,112,1878-12-21,1879-04-12,355,102
1879,ME,99,1879-12-17,1880-03-25,351,85
1880,ME,161,1880-11-23,1881-05-03,328,123
1881,ME,78,1882-01-02,1882-03-21,367,80
1882,ME,124,1882-12-10,1883-04-13,344,103
1883,ME,119,1883-12-18,1884-04-15,352,106
1884,ME,124,1884-12-17,1885-04-20,352,110
1885,ME,128,1885-12-12,1886-04-19,346,109
1886,ME,131,1886-12-05,1887-04-15,339,105
1887,ME,113,1887-12-24,1888-04-15,358,106
1888,ME,88,1889-01-02,1889-03-31,367,90
1889,ME,75,1890-01-14,1890-03-30,379,89
1890,ME,111,1890-12-26,1891-04-16,360,106
1891,ME,97,1891-12-27,1892-04-02,361,93
1892,ME,112,1892-12-16,1893-04-07,351,97
1893,ME,101,1893-12-04,1894-03-15,338,74
1894,ME,101,1894-12-28,1895-04-08,362,98
1895,ME,91,1896-01-05,1896-04-05,370,96
1896,ME,110,1896-12-21,1897-04-10,356,100
1897,ME,100,1897-12-17,1898-03-27,351,86
1898,ME,130,1898-12-09,1899-04-18,343,108
1899,ME,111,1899-12-27,1900-04-17,361,107
1900,ME,107,1900-12-25,1901-04-11,359,101
1901,ME,105,1901-12-15,1902-03-30,349,89
1902,ME,89,1902-12-25,1903-03-24,359,83
1903,ME,126,1903-12-13,1904-04-17,347,108
1904,ME,108,1904-12-14,1905-04-01,349,91
1905,ME,97,1906-01-01,1906-04-08,366,98
1906,ME,94,1906-12-20,1907-03-24,354,83
1907,ME,83,1908-01-01,1908-03-24,366,84
1908,ME,106,1908-12-22,1909-04-07,357,97
1909,ME,98,1909-12-18,1910-03-26,352,85
1910,ME,101,1910-12-09,1911-03-20,343,79
1911,ME,108,1911-12-28,1912-04-14,362,105
1912,ME,99,1912-12-24,1913-04-02,359,92
1913,ME,88,1914-01-12,1914-04-10,377,100
1914,ME,115,1914-12-16,1915-04-10,350,100
1915,ME,102,1915-12-28,1916-04-08,362,99
1916,ME,116,1916-12-16,1917-04-11,351,101
1917,ME,115,1917-12-11,1918-04-05,345,95
1918,ME,82,1919-01-03,1919-03-26,368,85
1919,ME,110,1919-12-09,1920-03-28,343,88
1920,ME,81,1920-12-25,1921-03-16,360,75
1921,ME,96,1921-12-25,1922-03-31,359,90
1922,ME,125,1922-12-16,1923-04-20,350,110
1923,ME,104,1924-01-01,1924-04-14,366,105
1924,ME,105,1924-12-19,1925-04-03,354,93
1925,ME,124,1925-12-16,1926-04-19,350,109
1926,ME,103,1926-12-06,1927-03-19,340,78
1927,ME,106,1927-12-17,1928-04-01,351,92
1928,ME,96,1928-12-21,1929-03-27,356,86
1929,ME,107,1929-12-03,1930-03-20,337,79
1930,ME,98,1930-12-16,1931-03-24,350,83
1931,ME,65,1932-01-30,1932-04-04,395,95
1932,ME,115,1932-12-10,1933-04-04,345,94
1933,ME,91,1933-12-25,1934-03-26,359,85
1934,ME,94,1934-12-24,1935-03-28,358,87
1935,ME,101,1935-12-20,1936-03-30,354,90
1936,ME,121,1936-12-07,1937-04-13,342,103
1937,ME,105,1937-12-07,1938-03-22,341,81
1938,ME,97,1938-12-28,1939-04-04,362,94
1939,ME,105,1940-01-02,1940-04-16,367,107
1940,ME,96,1941-01-05,1941-04-11,370,101
1941,ME,82,1942-01-03,1942-03-26,368,85
1942,ME,116,1942-12-07,1943-04-02,341,92
1943,ME,114,1943-12-16,1944-04-08,350,99
1944,ME,92,1944-12-18,1945-03-20,353,79
1945,ME,98,1945-12-13,1946-03-21,347,80
1946,ME,101,1946-12-30,1947-04-10,364,100
1947,ME,104,1947-12-21,1948-04-03,355,94
1948,ME,96,1948-12-24,1949-03-30,359,89
1949,ME,109,1949-12-23,1950-04-11,357,101
1950,ME,122,1950-12-11,1951-04-12,345,102
1951,ME,114,1951-12-16,1952-04-08,350,99
1952,ME,81,1952-12-30,1953-03-21,365,80
1953,ME,85,1953-12-30,1954-03-25,364,84
1954,ME,92,1955-01-02,1955-04-04,367,94
1955,ME,114,1955-12-12,1956-04-04,346,95
1956,ME,111,1956-12-14,1957-04-04,349,94
1957,ME,95,1957-12-30,1958-04-04,364,94
1958,ME,126,1958-12-09,1959-04-14,343,104
1959,ME,105,1959-12-29,1960-04-12,363,103
1960,ME,108,1960-12-19,1961-04-06,354,96
1961,ME,117,1961-12-16,1962-04-12,350,102
1962,ME,112,1962-12-12,1963-04-03,346,93
1963,ME,113,1963-12-20,1964-04-11,354,102
1964,ME,120,1964-12-15,1965-04-14,350,104
1965,ME,65,1966-01-11,1966-03-17,376,76
1966,ME,98,1966-12-26,1967-04-03,360,93
1967,ME,91,1967-12-27,1968-03-27,361,87
1968,ME,108,1968-12-17,1969-04-10,352,100
1969,ME,113,1969-12-16,1970-04-08,350,98
1970,ME,110,1970-12-24,1971-04-13,358,103
1971,ME,105,1972-01-05,1972-04-19,370,110
1972,ME,97,1972-12-07,1973-03-14,342,73
1973,ME,105,1973-12-21,1974-04-05,355,95
1974,ME,107,1975-01-02,1975-04-19,367,109
1975,ME,88,1975-12-27,1976-03-24,361,84
1976,ME,115,1976-12-03,1977-03-28,338,87
1977,ME,123,1977-12-07,1978-04-11,341,101
1978,ME,118,1978-12-10,1979-04-19,344,109
1979,ME,99,1979-12-29,1980-04-06,363,97
1980,ME,93,1980-12-20,1981-03-23,355,82
1981,ME,96,1981-12-28,1982-04-03,362,93
1982,ME,54,1983-01-13,1983-03-08,378,67
1983,ME,111,1983-12-19,1984-04-08,353,99
1984,ME,85,1984-12-25,1985-03-27,360,86
1985,ME,107,1985-12-14,1986-03-31,348,90
1986,ME,89,1986-12-13,1987-03-12,347,71
1987,ME,87,1988-01-02,1988-03-29,367,89
1988,ME,97,1988-12-29,1989-04-05,364,95
1989,ME,93,1989-12-12,1990-03-15,346,74
1990,ME,88,1990-12-26,1991-03-24,360,83
1991,ME,99,1991-12-18,1992-03-26,352,86
1992,ME,108,1992-12-24,1993-04-11,359,101
1993,ME,94,1993-12-27,1994-03-31,361,90
1994,ME,74,1995-01-06,1995-03-21,371,80
1995,ME,119,1995-12-10,1996-04-07,344,98
1996,ME,102,1996-12-20,1997-04-01,355,91
1997,ME,47,1998-01-11,1998-02-27,376,58
1998,ME,81,1998-12-30,1999-03-21,364,80
1999,ME,53,2000-01-14,2000-03-07,379,67
2000,ME,115,2000-12-13,2001-04-07,348,97
2001,ME,21,2002-01-02,2002-03-15,367,74
2002,ME,89,2003-01-04,2003-04-03,369,93
2003,ME,80,2004-01-07,2004-03-27,372,87
2004,ME,101,2004-12-25,2005-04-05,360,95
2005,ME,95,2005-12-19,2006-03-24,353,83
2006,ME,66,2007-01-20,2007-03-27,385,86
2007,ME,106,2007-12-26,2008-04-10,360,101
2008,ME,97,2008-12-16,2009-03-23,351,82
2009,ME,87,2009-12-29,2010-03-26,363,85
2010,ME,110,2010-12-15,2011-04-03,349,93
2011,ME,57,2012-01-14,2012-03-11,379,71
2012,ME,87,2013-01-14,2013-04-11,379,101
2013,ME,117,2013-12-16,2014-04-12,350,102
2014,ME,91,2015-01-02,2015-04-03,367,93
2015,ME,62,2016-01-11,2016-03-13,376,73
2016,ME,65,2017-01-01,2017-03-07,366,66
2017,ME,94,2017-12-27,2018-03-31,361,90
2018,ME,86,2018-12-15,2019-03-31,349,90
1851,MO,103,1851-12-13,1852-03-25,347,85
1853,MO,-99,1853-12-21,NA,355,NA
1855,MO,118,1855-12-18,1856-04-14,352,105
1856,MO,151,1856-12-04,1857-05-04,339,124
1857,MO,119,1857-11-23,1858-03-22,327,81
1858,MO,94,1858-12-11,1859-03-15,345,74
1859,MO,111,1859-12-06,1860-03-26,340,86
1860,MO,129,1860-12-02,1861-04-10,337,100
1861,MO,133,1861-12-01,1862-04-13,335,103
1862,MO,119,1862-12-07,1863-04-05,341,95
1863,MO,131,1863-12-11,1864-04-20,345,111
1864,MO,117,1864-12-09,1865-04-05,344,95
1865,MO,125,1865-12-14,1866-04-18,348,108
1866,MO,128,1866-12-12,1867-04-19,346,109
1867,MO,108,1867-12-14,1868-03-31,348,91
1868,MO,126,1868-12-10,1869-04-15,345,105
1869,MO,138,1869-11-24,1870-04-11,328,101
1870,MO,100,1870-12-22,1871-04-01,356,91
1871,MO,142,1871-11-30,1872-04-20,334,111
1872,MO,141,1872-11-28,1873-04-18,333,108
1873,MO,136,1873-11-29,1874-04-14,333,104
1874,MO,123,1874-12-12,1875-04-14,346,104
1875,MO,91,1876-01-10,1876-04-10,375,101
1876,MO,132,1876-12-05,1877-04-16,340,106
1877,MO,62,1878-01-06,1878-03-09,371,68
1878,MO,115,1878-12-16,1879-04-10,350,100
1879,MO,93,1879-12-16,1880-03-18,350,78
1880,MO,160,1880-11-22,1881-05-01,327,121
1881,MO,77,1882-01-01,1882-03-19,366,78
1882,MO,127,1882-12-07,1883-04-13,341,103
1883,MO,120,1883-12-17,1884-04-15,351,106
1884,MO,121,1884-12-17,1885-04-17,352,107
1885,MO,131,1885-12-07,1886-04-17,341,107
1886,MO,131,1886-12-05,1887-04-15,339,105
1887,MO,137,1887-11-28,1888-04-13,332,104
1888,MO,87,1888-12-29,1889-03-26,364,85
1889,MO,74,1890-01-14,1890-03-29,379,88
1890,MO,113,1890-12-24,1891-04-16,358,106
1891,MO,96,1891-12-27,1892-04-01,361,92
1892,MO,117,1892-12-11,1893-04-07,346,97
1893,MO,99,1893-12-02,1894-03-11,336,70
1894,MO,104,1894-12-25,1895-04-08,359,98
1895,MO,119,1895-12-04,1896-04-01,338,92
1896,MO,123,1896-12-03,1897-04-05,338,95
1897,MO,101,1897-12-15,1898-03-26,349,85
1898,MO,129,1898-12-07,1899-04-15,341,105
1899,MO,112,1899-12-25,1900-04-16,359,106
1900,MO,118,1900-12-14,1901-04-11,348,101
1901,MO,103,1901-12-14,1902-03-27,348,86
1902,MO,85,1902-12-26,1903-03-21,360,80
1903,MO,140,1903-11-27,1904-04-15,331,106
1904,MO,111,1904-12-13,1905-04-03,348,93
1905,MO,115,1905-12-14,1906-04-08,348,98
1906,MO,106,1906-12-08,1907-03-24,342,83
1907,MO,106,1907-12-11,1908-03-26,345,86
1908,MO,118,1908-12-09,1909-04-06,344,96
1909,MO,96,1909-12-18,1910-03-24,352,83
1910,MO,103,1910-12-08,1911-03-21,342,80
1911,MO,113,1911-12-18,1912-04-09,352,100
1912,MO,104,1912-12-19,1913-04-02,354,92
1913,MO,83,1913-12-27,1914-03-20,361,79
1914,MO,115,1914-12-15,1915-04-09,349,99
